Timp 0
Clienti in asteptare: 
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (46, 28, 5); 
Coada 1: (41, 31, 4); 
Coada 2: (11, 33, 5); 
Coada 3: (15, 26, 1); 
Coada 4: (8, 32, 4); 

Timp 34
Clienti in asteptare: 
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (46, 28, 4); 
Coada 1: (41, 31, 3); 
Coada 2: (11, 33, 4); 
Coada 3: (21, 34, 2); 
Coada 4: (8, 32, 3); 

Timp 35
Clienti in asteptare: 
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (46, 28, 3); 
Coada 1: (41, 31, 2); 
Coada 2: (11, 33, 3); 
Coada 3: (21, 34, 1); 
Coada 4: (8, 32, 2); 

Timp 36
Clienti in asteptare: 
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (46, 28, 2); 
Coada 1: (41, 31, 1); 
Coada 2: (11, 33, 2); 
Coada 3: 
Coada 4: (8, 32, 1); 

Timp 37
Clienti in asteptare: 
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (46, 28, 1); 
Coada 1: (31, 37, 2); 
Coada 2: (11, 33, 1); 
Coada 3: (12, 37, 4); 
Coada 4: 

Timp 38
Clienti in asteptare: 
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (32, 38, 4); 
Coada 1: (31, 37, 1); (48, 38, 5); 
Coada 2: (38, 38, 3); 
Coada 3: (12, 37, 3); 
Coada 4: (9, 38, 5); 

Timp 39
Clienti in asteptare: 
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (32, 38, 3); 
Coada 1: (48, 38, 5); 
Coada 2: (38, 38, 2); (34, 39, 6); 
Coada 3: (12, 37, 2); 
Coada 4: (9, 38, 4); 

Timp 40
Clienti in asteptare: 
Coada 0: (32, 38, 2); (24, 40, 2); 
Coada 1: (48, 38, 4); 
Coada 2: (38, 38, 1); (34, 39, 6); 
Coada 3: (12, 37, 1); (7, 40, 5); 
Coada 4: (9, 38, 3); (29, 40, 1); 

Timp 41
Clienti in asteptare: 
Coada 0: (32, 38, 1); (24, 40, 2); 
Coada 1: (48, 38, 3); 
Coada 2: (34, 39, 6); 
Coada 3: (7, 40, 5); 
Coada 4: (9, 38, 2); (29, 40, 1); 

Timp 42
Clienti in asteptare: 
Coada 0: (24, 40, 2); 
Coada 1: (48, 38, 2); 
Coada 2: (34, 39, 5); 
Coada 3: (7, 40, 4); 
Coada 4: (9, 38, 1); (29, 40, 1); 

Timp 43
Clienti in asteptare: 
Coada 0: (24, 40, 1); 
Coada 1: (48, 38, 1); 
Coada 2: (34, 39, 4); 
Coada 3: (7, 40, 3); 
Coada 4: (29, 40, 1); 

Timp 44
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: (34, 39, 3); 
Coada 3: (7, 40, 2); 
Coada 4: 

Timp 45
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: (34, 39, 2); 
Coada 3: (7, 40, 1); 
Coada 4: 

Timp 46
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: (34, 39, 1); 
Coada 3: 
Coada 4: 

Timp 47
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 48
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 49
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 50
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 51
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 52
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 53
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 54
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 55
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 56
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 57
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 58
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 59
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 60
Clienti in asteptare: 
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp mediu de asteptare: 6.54
Timp mediu de servire: 4.18
Ora de varf: 16
